时间 (Time),时间 (Time),指标A (index A),指标B (index B),指标C (index C),指标D (index D),T1,T2,M1,M2,M3,M4
2022-01-17 22:50:00,2022-01-17 22:50:00,79.07,23.57,12.76,15.49,1135.71,816.02,53.21,100.56,46.31,21.65
2022-01-17 23:50:00,2022-01-17 23:50:00,79.28,23.17,11.89,14.28,1135.98,816.55,53.21,100.56,46.31,21.65
2022-01-18 00:50:00,2022-01-18 00:50:00,79.92,22.45,11.55,13.56,1136.42,816.57,54.03,102.3,47.28,21.47
2022-01-18 01:50:00,2022-01-18 01:50:00,79.68,22.81,11.72,13.83,1136.59,816.49,54.03,102.3,47.28,21.47
2022-01-18 02:50:00,2022-01-18 02:50:00,81.23,21.42,11.37,14.32,1135.71,816.46,54.03,102.3,47.28,21.47
2022-01-18 03:50:00,2022-01-18 03:50:00,81.46,21.2,11.37,14.28,1288.71,849.72,54.03,102.3,47.28,21.47
2022-01-18 04:50:00,2022-01-18 04:50:00,81.53,21.11,11.03,13.25,1404.01,874.71,54.03,102.3,47.28,21.47
2022-01-18 05:50:00,2022-01-18 05:50:00,81.23,21.87,11.72,13.25,1402.95,874.0,54.03,102.3,47.28,21.47
2022-01-18 06:50:00,2022-01-18 06:50:00,82.07,20.57,10.51,13.12,1402.77,802.26,54.03,102.3,47.28,21.47
2022-01-18 07:50:00,2022-01-18 07:50:00,81.67,20.48,9.82,14.82,1403.13,802.56,54.03,102.3,47.28,21.47
2022-01-18 08:50:00,2022-01-18 08:50:00,81.45,21.6,11.03,13.07,1403.84,802.84,54.03,102.3,47.28,21.47
2022-01-18 09:50:00,2022-01-18 09:50:00,82.63,20.84,10.34,12.67,1403.18,831.89,54.03,102.3,47.28,21.47
2022-01-18 10:50:00,2022-01-18 10:50:00,82.28,20.93,10.16,13.83,1403.62,874.49,54.03,102.3,47.28,21.47
2022-01-18 11:50:00,2022-01-18 11:50:00,81.5,21.65,10.16,12.76,1402.99,874.94,54.03,102.3,47.28,21.47
2022-01-18 12:50:00,2022-01-18 12:50:00,81.88,21.42,10.16,13.03,1403.04,874.45,54.03,102.3,47.28,21.47
2022-01-18 13:50:00,2022-01-18 13:50:00,81.2,21.69,11.03,18.89,1403.49,874.02,54.03,102.3,47.28,21.47
2022-01-18 14:50:00,2022-01-18 14:50:00,80.82,21.73,10.68,20.67,1403.21,831.98,54.03,102.3,47.28,21.47
2022-01-18 15:50:00,2022-01-18 15:50:00,80.58,21.65,10.85,21.3,1403.26,832.05,54.03,102.3,47.28,21.47
2022-01-18 16:50:00,2022-01-18 16:50:00,81.35,21.29,10.85,19.96,1403.49,832.39,54.03,102.3,47.28,21.47
2022-01-18 17:50:00,2022-01-18 17:50:00,81.33,21.29,10.85,19.29,1404.32,832.21,54.03,102.3,47.28,21.47
2022-01-18 18:50:00,2022-01-18 18:50:00,81.54,21.15,10.85,19.65,1403.71,832.07,54.03,102.3,47.28,21.47
2022-01-18 19:50:00,2022-01-18 19:50:00,80.03,22.76,11.89,17.72,1404.15,832.22,54.03,102.3,47.28,21.47
2022-01-18 20:50:00,2022-01-18 20:50:00,79.01,24.24,12.07,22.19,1404.1,832.21,54.03,102.3,47.28,21.47
2022-01-18 21:50:00,2022-01-18 21:50:00,79.08,24.28,12.24,19.91,1403.57,832.06,54.03,102.3,47.28,21.47
2022-01-18 22:50:00,2022-01-18 22:50:00,78.98,24.02,12.07,18.84,1165.94,797.3,54.03,102.3,47.28,21.47
2022-01-18 23:50:00,2022-01-18 23:50:00,79.79,23.3,11.72,15.8,1164.97,797.45,54.03,102.3,47.28,21.47
2022-01-19 00:50:00,2022-01-19 00:50:00,79.48,23.26,11.89,14.73,1166.07,798.71,54.99,119.4,41.97,19.69
2022-01-19 01:50:00,2022-01-19 01:50:00,79.42,23.3,11.72,14.64,1165.19,797.5,54.99,119.4,41.97,19.69
2022-01-19 02:50:00,2022-01-19 02:50:00,79.73,23.39,11.2,13.65,1296.18,816.36,54.99,119.4,41.97,19.69
2022-01-19 03:50:00,2022-01-19 03:50:00,79.92,23.03,11.2,13.47,1295.82,816.41,54.99,119.4,41.97,19.69
2022-01-19 04:50:00,2022-01-19 04:50:00,79.46,23.97,11.89,14.95,1408.08,833.05,54.99,119.4,41.97,19.69
2022-01-19 05:50:00,2022-01-19 05:50:00,80.03,23.3,11.72,14.55,1406.71,832.06,54.99,119.4,41.97,19.69
2022-01-19 06:50:00,2022-01-19 06:50:00,79.92,23.26,12.41,14.28,1408.43,832.79,54.99,119.4,41.97,19.69
2022-01-19 07:50:00,2022-01-19 07:50:00,80.2,23.17,13.11,14.19,1407.99,832.83,54.99,119.4,41.97,19.69
2022-01-19 08:50:00,2022-01-19 08:50:00,79.87,24.02,13.97,16.38,1407.86,833.03,54.99,119.4,41.97,19.69
2022-01-19 09:50:00,2022-01-19 09:50:00,80.64,24.37,13.45,16.16,1408.21,832.81,54.99,119.4,41.97,19.69
2022-01-19 10:50:00,2022-01-19 10:50:00,81.13,21.6,12.24,16.92,1407.77,832.66,54.99,119.4,41.97,19.69
2022-01-19 11:50:00,2022-01-19 11:50:00,81.35,21.24,12.41,19.02,1407.72,832.85,54.99,119.4,41.97,19.69
2022-01-19 12:50:00,2022-01-19 12:50:00,81.43,20.08,11.37,17.14,1405.6,830.84,54.99,119.4,41.97,19.69
2022-01-19 13:50:00,2022-01-19 13:50:00,80.72,22.14,13.45,15.31,1408.35,832.69,54.99,119.4,41.97,19.69
2022-01-19 14:50:00,2022-01-19 14:50:00,81.15,20.88,12.07,14.82,1407.33,832.49,54.99,119.4,41.97,19.69
2022-01-19 15:50:00,2022-01-19 15:50:00,80.28,22.27,13.8,14.95,1408.12,833.2,54.99,119.4,41.97,19.69
2022-01-19 16:50:00,2022-01-19 16:50:00,80.09,23.12,13.28,15.26,1407.99,832.85,54.99,119.4,41.97,19.69
2022-01-19 17:50:00,2022-01-19 17:50:00,79.62,22.76,13.11,17.86,1407.24,832.54,54.99,119.4,41.97,19.69
2022-01-19 18:50:00,2022-01-19 18:50:00,79.87,23.3,13.28,15.4,1407.82,832.73,54.99,119.4,41.97,19.69
2022-01-19 19:50:00,2022-01-19 19:50:00,81.11,21.51,11.89,21.61,1408.16,833.37,54.99,119.4,41.97,19.69
2022-01-19 20:50:00,2022-01-19 20:50:00,80.06,22.99,13.28,20.36,1407.33,832.74,54.99,119.4,41.97,19.69
2022-01-19 21:50:00,2022-01-19 21:50:00,81.87,21.73,12.93,21.61,1406.85,832.15,54.99,119.4,41.97,19.69
2022-01-19 22:50:00,2022-01-19 22:50:00,82.79,20.26,12.93,22.19,1407.77,832.64,54.99,119.4,41.97,19.69
2022-01-19 23:50:00,2022-01-19 23:50:00,80.47,22.23,12.76,21.03,1407.94,832.91,54.99,119.4,41.97,19.69
2022-01-20 00:50:00,2022-01-20 00:50:00,79.54,23.57,13.45,20.85,1407.24,832.74,55.11,110.83,42.69,21.63
2022-01-20 01:50:00,2022-01-20 01:50:00,79.25,24.06,13.28,20.58,1407.5,832.68,55.11,110.83,42.69,21.63
2022-01-20 02:50:00,2022-01-20 02:50:00,79.07,23.97,13.28,20.36,1407.41,832.58,55.11,110.83,42.69,21.63
2022-01-20 03:50:00,2022-01-20 03:50:00,79.1,23.52,12.59,20.09,1407.33,832.84,55.11,110.83,42.69,21.63
2022-01-20 04:50:00,2022-01-20 04:50:00,78.87,23.57,12.24,20.23,1404.98,831.72,55.11,110.83,42.69,21.63
2022-01-20 05:50:00,2022-01-20 05:50:00,78.83,23.84,12.07,18.75,1407.19,832.08,55.11,110.83,42.69,21.63
2022-01-20 09:50:00,2022-01-20 09:50:00,77.53,28.0,12.24,18.97,1409.05,875.7,55.11,110.83,42.69,21.63
2022-01-20 10:50:00,2022-01-20 10:50:00,77.95,26.34,12.76,18.97,1141.72,786.2,55.11,110.83,42.69,21.63
2022-01-20 11:50:00,2022-01-20 11:50:00,78.9,25.04,11.89,19.51,855.39,724.35,55.11,110.83,42.69,21.63
2022-01-20 12:50:00,2022-01-20 12:50:00,79.49,24.1,11.72,18.93,856.67,725.12,55.11,110.83,42.69,21.63
2022-01-20 13:50:00,2022-01-20 13:50:00,80.33,23.08,11.55,17.32,855.21,724.31,55.11,110.83,42.69,21.63
2022-01-20 14:50:00,2022-01-20 14:50:00,79.82,23.66,12.07,17.41,856.0,724.96,55.11,110.83,42.69,21.63
2022-01-20 15:50:00,2022-01-20 15:50:00,79.25,24.42,12.07,16.16,1167.97,820.49,55.11,110.83,42.69,21.63
2022-01-20 16:50:00,2022-01-20 16:50:00,79.13,24.51,12.41,15.84,1028.67,796.71,55.11,110.83,42.69,21.63
2022-01-20 17:50:00,2022-01-20 17:50:00,79.15,23.97,12.41,15.8,855.88,760.21,55.11,110.83,42.69,21.63
2022-01-20 18:50:00,2022-01-20 18:50:00,79.76,23.52,12.41,17.77,855.57,759.05,55.11,110.83,42.69,21.63
2022-01-20 19:50:00,2022-01-20 19:50:00,80.38,23.84,13.45,17.81,855.78,759.52,55.11,110.83,42.69,21.63
2022-01-20 20:53:00,2022-01-20 20:53:00,79.41,25.76,13.28,18.17,855.13,758.42,55.11,110.83,42.69,21.63
2022-01-20 21:50:00,2022-01-20 21:50:00,79.28,25.89,13.45,20.0,855.12,758.2,55.11,110.83,42.69,21.63
2022-01-20 22:50:00,2022-01-20 22:50:00,79.22,24.73,13.63,21.43,855.39,759.06,55.11,110.83,42.69,21.63
2022-01-20 23:50:00,2022-01-20 23:50:00,80.27,23.3,13.11,21.21,724.4,790.1,55.11,110.83,42.69,21.63
2022-01-21 00:50:00,2022-01-21 00:50:00,80.67,22.99,12.93,18.97,723.42,730.52,51.24,88.26,48.24,23.28
2022-01-21 01:50:00,2022-01-21 01:50:00,81.02,22.54,12.76,16.34,724.3,781.06,51.24,88.26,48.24,23.28
2022-01-21 02:50:00,2022-01-21 02:50:00,81.47,20.57,11.2,16.16,723.69,781.0,51.24,88.26,48.24,23.28
2022-01-21 03:50:00,2022-01-21 03:50:00,81.68,20.08,10.34,15.22,1141.58,853.34,51.24,88.26,48.24,23.28
2022-01-21 04:50:00,2022-01-21 04:50:00,80.4,22.27,12.24,16.02,1141.72,853.29,51.24,88.26,48.24,23.28
2022-01-21 05:50:00,2022-01-21 05:50:00,80.53,22.36,12.07,16.25,1404.63,898.65,51.24,88.26,48.24,23.28
2022-01-21 06:50:00,2022-01-21 06:50:00,80.27,22.72,11.89,16.11,1404.59,899.43,51.24,88.26,48.24,23.28
2022-01-21 07:50:00,2022-01-21 07:50:00,79.21,23.97,11.72,15.98,1405.38,899.26,51.24,88.26,48.24,23.28
2022-01-21 08:50:00,2022-01-21 08:50:00,79.34,23.48,11.55,16.25,1404.58,899.03,51.24,88.26,48.24,23.28
2022-01-21 09:50:00,2022-01-21 09:50:00,79.37,23.88,11.37,17.36,1404.23,899.09,51.24,88.26,48.24,23.28
2022-01-21 10:50:00,2022-01-21 10:50:00,79.73,23.75,11.55,17.86,1404.68,898.93,51.24,88.26,48.24,23.28
2022-01-21 11:50:00,2022-01-21 11:50:00,80.3,22.27,10.34,16.92,1405.08,899.13,51.24,88.26,48.24,23.28
2022-01-21 12:50:00,2022-01-21 12:50:00,79.56,23.43,10.85,15.4,1405.07,899.11,51.24,88.26,48.24,23.28
2022-01-21 13:50:00,2022-01-21 13:50:00,80.21,23.03,11.2,15.35,1404.5,898.93,51.24,88.26,48.24,23.28
2022-01-21 14:50:00,2022-01-21 14:50:00,80.21,22.67,10.68,14.19,1405.21,898.86,51.24,88.26,48.24,23.28
2022-01-21 15:50:00,2022-01-21 15:50:00,80.12,22.72,11.37,14.06,1404.68,898.89,51.24,88.26,48.24,23.28
2022-01-21 16:50:00,2022-01-21 16:50:00,80.3,22.67,11.2,15.71,1405.82,899.49,51.24,88.26,48.24,23.28
2022-01-21 17:50:00,2022-01-21 17:50:00,80.21,22.94,11.72,17.36,1403.52,897.32,51.24,88.26,48.24,23.28
2022-01-21 18:50:00,2022-01-21 18:50:00,80.37,23.03,12.24,18.13,1404.36,898.72,51.24,88.26,48.24,23.28
2022-01-21 19:50:00,2022-01-21 19:50:00,80.38,22.58,12.24,18.3,1405.3,899.02,51.24,88.26,48.24,23.28
2022-01-21 20:50:00,2022-01-21 20:50:00,80.55,24.19,12.07,19.15,1404.68,899.04,51.24,88.26,48.24,23.28
2022-01-21 21:50:00,2022-01-21 21:50:00,80.62,23.52,12.41,19.51,1404.41,898.7,51.24,88.26,48.24,23.28
2022-01-21 22:50:00,2022-01-21 22:50:00,80.65,22.94,12.24,19.11,1404.55,899.08,51.24,88.26,48.24,23.28
2022-01-21 23:50:00,2022-01-21 23:50:00,80.94,22.05,11.72,19.96,1403.97,898.42,51.24,88.26,48.24,23.28
2022-01-22 00:50:00,2022-01-22 00:50:00,80.67,22.05,11.55,19.51,1403.75,897.92,54.74,93.05,49.03,21.48
2022-01-22 01:50:00,2022-01-22 01:50:00,80.44,22.32,11.37,19.2,1406.22,900.33,54.74,93.05,49.03,21.48
2022-01-22 02:50:00,2022-01-22 02:50:00,79.49,23.52,11.37,17.99,1404.01,984.78,54.74,93.05,49.03,21.48
2022-01-22 03:50:00,2022-01-22 03:50:00,79.03,23.93,11.2,16.96,1405.25,985.19,54.74,93.05,49.03,21.48
2022-01-22 04:50:00,2022-01-22 04:50:00,79.52,23.48,11.2,17.59,1405.52,985.06,54.74,93.05,49.03,21.48
2022-01-22 05:50:00,2022-01-22 05:50:00,79.13,23.75,11.55,17.19,1405.38,985.18,54.74,93.05,49.03,21.48
2022-01-22 06:50:00,2022-01-22 06:50:00,79.24,23.79,11.37,17.54,1404.94,984.95,54.74,93.05,49.03,21.48
2022-01-22 07:50:00,2022-01-22 07:50:00,79.89,23.08,10.68,19.29,1404.5,984.84,54.74,93.05,49.03,21.48
2022-01-22 08:50:00,2022-01-22 08:50:00,79.92,23.84,10.85,21.7,1405.56,979.87,54.74,93.05,49.03,21.48
2022-01-22 09:50:00,2022-01-22 09:50:00,80.6,24.1,11.55,21.39,1404.76,979.69,54.74,93.05,49.03,21.48
2022-01-22 10:50:00,2022-01-22 10:50:00,80.58,23.21,10.85,20.41,1404.99,979.74,54.74,93.05,49.03,21.48
2022-01-22 11:50:00,2022-01-22 11:50:00,80.92,22.67,10.85,19.47,1405.38,931.23,54.74,93.05,49.03,21.48
2022-01-22 12:50:00,2022-01-22 12:50:00,81.18,22.27,10.51,18.62,1404.36,930.43,54.74,93.05,49.03,21.48
2022-01-22 13:50:00,2022-01-22 13:50:00,80.82,22.72,10.68,18.17,1405.21,931.96,54.74,93.05,49.03,21.48
2022-01-22 14:50:00,2022-01-22 14:50:00,80.4,22.58,10.85,18.21,1403.83,931.32,54.74,93.05,49.03,21.48
2022-01-22 15:50:00,2022-01-22 15:50:00,80.1,22.63,11.37,17.41,1404.32,930.86,54.74,93.05,49.03,21.48
2022-01-22 16:50:00,2022-01-22 16:50:00,79.83,23.17,12.07,17.14,1405.78,931.71,54.74,93.05,49.03,21.48
2022-01-22 17:50:00,2022-01-22 17:50:00,80.26,22.54,11.72,17.05,1406.05,932.16,54.74,93.05,49.03,21.48
2022-01-22 18:50:00,2022-01-22 18:50:00,79.55,22.45,11.55,16.96,1404.32,931.43,54.74,93.05,49.03,21.48
2022-01-22 19:50:00,2022-01-22 19:50:00,79.76,22.0,11.72,18.84,1404.68,930.64,54.74,93.05,49.03,21.48
2022-01-22 20:49:00,2022-01-22 20:49:00,80.51,22.0,11.37,18.53,1404.85,931.36,54.74,93.05,49.03,21.48
2022-01-22 21:50:00,2022-01-22 21:50:00,80.16,21.78,10.85,17.9,1404.76,931.28,54.74,93.05,49.03,21.48
2022-01-22 22:50:00,2022-01-22 22:50:00,79.79,22.58,11.2,17.05,1405.07,931.12,54.74,93.05,49.03,21.48
2022-01-22 23:50:00,2022-01-22 23:50:00,80.19,21.69,10.68,17.19,1404.98,931.11,54.74,93.05,49.03,21.48
